""	"ID"	"Description"	"setSize"	"enrichmentScore"	"NES"	"pvalue"	"p.adjust"	"qvalue"	"rank"	"leading_edge"	"core_enrichment"	"group"
"GO:0034764"	"GO:0034764"	"positive regulation of transmembrane transport"	154	0.479182484144959	1.34970078860827	0.000275695666483964	0.0240265840408153	0.0213023527294441	2512	"tags=40%, list=25%, signal=31%"	"Adrb2/Ryr2/Klf15/Cacna1d/Alox5/Wnk4/Sorbs1/Edn1/Cftr/Cd19/Ank3/Reln/Irs2/Plcg2/Trpc6/Ace2/Cfl1/P2ry6/Atp1b1/Crebl2/Cx3cl1/Actn2/Plcb1/Pkd2/Erbb3/Hap1/Slc38a1/Ednra/Kcnq1/Akap9/Calm3/Bak1/Igf1/C1qtnf2/Slc36a2/Gimap3/Insr/Thy1/Atp1b2/Met/C3/Calm1/Dmd/Ctss/Ager/Akap7/Amigo1/Ikbkb/Ndufa4/Ifngr2/C2cd5/Trpc1/Azin2/Vmp1/Lrrc26/Kcnj2/Cnksr3/Glrx/Rhoq/Acsl1/Bax/Aplnr"	"Night"
"GO:0072593"	"GO:0072593"	"reactive oxygen species metabolic process"	164	0.456898457183229	1.29013190197007	0.00231239620206287	0.066174673067864	0.0586715208892195	2742	"tags=35%, list=27%, signal=26%"	"Hba-a1/Hbb-bt/Hbb-b1/Cyp1a1/Cdkn1a/Ddit4/Cyp1b1/Alox5/Acp5/Edn1/Xdh/Tyrobp/Nox4/Plcg2/Tgfb1/Ogt/Rab27a/Thbs1/Naglu/Pdgfb/Sirt1/Hdac4/Gnai2/Bnip3/Pmaip1/Cryab/Sesn1/Birc3/Sh3pxd2b/Prcp/Itgb2/Zc3h12a/Ier3/Fbln5/Dcxr/Abcb7/Insr/Met/Trp53/Ager/Birc2/Cyba/Prdx2/Rhoa/Rfk/Ncf2/Gpx1/Romo1/Sod3/Aatf/Lrrk2/Plau/Itgam/Ndufa13/Cd36/Ndufs4/Syk/Eif6"	"Night"
"GO:0050900"	"GO:0050900"	"leukocyte migration"	221	0.42213815387472	1.2038619287474	0.0100989901009899	0.133731158012471	0.118568178233714	1913	"tags=29%, list=19%, signal=24%"	"Spp1/Dpep1/Ccl21a/Pycard/Alox5/Spns2/Spi1/Hc/Ccl22/Edn1/Mmp2/Selplg/Cd34/Rin3/Itga7/Cxcl15/Myo1f/Ccl6/Tgfb1/Itga2/Nbl1/Cxcl17/Thbs1/Coro1a/Lgals3/Fcgr3/Gata3/Tlr2/Cx3cl1/Pde4b/Fadd/Pdgfb/Plcb1/Calr/Serpine1/Vegfc/Chst2/Vav3/Rac2/Ednra/Sirpa/Cd24a/Mif/Pecam1/Capn1/Emilin1/Plvap/Itgb2/Ppia/Cnn2/Icam1/Thy1/Cd74/Trp53/Itgb3/Ager/Mospd2/Mapk3/Adam8/Itga3/Plec/Slit2/Dysf/Rhoa/Rarres2"	"Night"
"GO:0050727"	"GO:0050727"	"regulation of inflammatory response"	200	0.42599966897361	1.2108283523482	0.0102989701029897	0.134386112891368	0.119148871678459	2918	"tags=38%, list=29%, signal=27%"	"Lgals1/Igtp/Tnc/Pycard/Sphk1/Fabp4/Nfkbia/Bcl6/Alox5/Nr1d2/Socs3/Ptgs2/Irgm2/Acp5/Lpl/Tff2/Plcg2/Tgfb1/Gsdmd/Cxcl17/Fcgr3/Pde2a/Gata3/Tlr2/Cx3cl1/Foxf1/Ctla2a/Hyal2/Clock/Serpine1/Sirpa/Zfp36/Nupr1/Cd24a/Nr1d1/Ier3/Igf1/Pde5a/Irgm1/Gpr4/Gpx2/Tradd/C3/Cdh5/Rictor/Ctss/Ager/Wfdc1/Alox5ap/Adam8/Grn/Clcf1/Spata2/Ppard/Rb1/Tbc1d23/Drosha/Gpx1/Gprc5b/Dagla/Mgll/Lgals9/Ninj1/Lrrk2/Anxa1/H2-T23/Ash1l/Smad3/Nfkbiz/Rabgef1/Ccr2/Lbp/Dhx9/Prkca/Tnfrsf1a"	"Night"
"GO:0050870"	"GO:0050870"	"positive regulation of T cell activation"	153	0.416313648401656	1.17224050972973	0.0470952904709529	0.308643695630437	0.273648424631221	2810	"tags=35%, list=28%, signal=25%"	"Lgals1/Igfbp2/Zbtb16/Sox4/Ccl21a/Pycard/Bcl6/Cd274/Tgfb1/Il2rg/Card11/Tfrc/Coro1a/Rasal3/Hlx/Hes1/Smarca2/Gata3/Fadd/Smarcd3/Sirpa/Vnn1/Cd24a/H2-DMa/Igf1/Irgm1/Arid2/Gimap3/Thy1/Cd74/Shh/Phf10/Ager/Adam8/Sash3/Rhoa/Rara/Hsph1/Ephb4/Cd55/Gpam/Lgals9/Nck2/Anxa1/Nckap1l/H2-DMb1/H2-T23/Actb/Cd59a/Syk/Vcam1/Nfkbiz/Ccr2"	"Night"
"GO:0002694"	"GO:0002694"	"regulation of leukocyte activation"	378	0.382594722368787	1.10681944825225	0.060993900609939	0.349414009647986	0.309796035486624	3110	"tags=35%, list=31%, signal=25%"	"Cdkn1a/Lgals1/Igfbp2/Zbtb16/Sox4/Nrarp/Ccl21a/Pycard/Sphk1/Bcl6/Crlf2/Spi1/Hspb1/Ildr2/Cftr/Cd19/Tyrobp/Fgr/Irs2/Tff2/Cd274/Nfam1/Tgfb1/Il2rg/Card11/Tfrc/Fgf10/Thbs1/Coro1a/Dusp3/Lgals3/Gata2/Rasal3/Hlx/Hes1/Jund/Smarca2/Gata3/Cx3cl1/Fadd/Prelid1/Muc5b/Foxf1/Wnt3a/Smad7/Zfp36l2/Axl/Ctla2a/Smarcd3/Stxbp1/Vav3/Rac2/Sirpa/Rorc/Znhit1/Vnn1/Cd24a/Mif/Loxl3/Cd40/Itgb2/Nr1d1/Zc3h12a/H2-DMa/Tcf7/D6Wsu163e/Gpnmb/Igf1/Pde5a/Fes/Irgm1/Arid2/Gimap3/Sh3rf1/Thy1/Cd74/Shh/Laptm5/Phf10/Sh2b3/Ager/Adam8/Grn/Clcf1/Sash3/Prdx2/Rhoa/Rara/Drosha/Hsph1/Ephb4/Cd55/Gpam/Lrrc32/Lgals9/Sox11/Nck2/Bloc1s3/Lrrk2/Anxa1/Sos1/Nckap1l/H2-DMb1/H2-T23/Dusp22/Itgam/Csk/Mapk8ip1/Actb/Lamp1/Cd59a/Syk/Vcam1/Nfkbiz/Rabgef1/Ccr2/Lbp/Zfp36l1/Itpkb/Tnfsf13/Erbb2/Slc39a10/Sftpd/Mad2l2/Tnfaip3/Wnt10b/Aplf/Hmgb3/H2-Ab1/Braf/Mfhas1/Nedd9"	"Night"
"GO:0007159"	"GO:0007159"	"leukocyte cell-cell adhesion"	251	0.391817293554081	1.12165015265615	0.0720927907209279	0.370969938182061	0.328907865627085	2559	"tags=31%, list=25%, signal=23%"	"Lgals1/Igfbp2/Zbtb16/Sox4/Nrarp/Ccl21a/Pycard/Bcl6/Alox5/Hspb1/Ildr2/Selplg/Cfh/Cd274/Tgfb1/Il2rg/Card11/Tfrc/Thbs1/Coro1a/Dusp3/Lgals3/Rasal3/Hlx/Hes1/Smarca2/Gata3/Fadd/Smad7/Smarcd3/Chst2/Rac2/Sirpa/Vnn1/Cd24a/Pecam1/Capn1/Loxl3/Itgb2/Zc3h12a/H2-DMa/Gpnmb/Igf1/Pde5a/Irgm1/Nfat5/Arid2/Gimap3/Icam1/Thy1/Cd74/Shh/Laptm5/Phf10/Ager/Adam8/Sash3/Prdx2/Rhoa/Rara/Hsph1/Ephb4/Cd55/Gpam/Lrrc32/Itga5/Zdhhc21/Lgals9/Nck2/Anxa1/Nckap1l/H2-DMb1/H2-T23/Dusp22/Itgam/Msn/Actb"	"Night"
"GO:1903706"	"GO:1903706"	"regulation of hemopoiesis"	289	0.38153815095875	1.09688077317278	0.107189281071893	0.43840544399817	0.388697260946158	3110	"tags=36%, list=31%, signal=25%"	"Lox/Klf10/Zbtb16/Sox4/Nrarp/Nfkbia/Bcl6/Spi1/Hspb1/Bmyc/Nme2/Tyrobp/Dll1/Nfam1/Tgfb1/Il2rg/Fam210b/Card11/C1qc/Tal1/Gata2/Hlx/Evi2/Evi2b/Smarca2/Hcls1/Gata3/Fadd/Prelid1/Smad7/Zfp36l2/Axl/Kat6b/Ctla2a/Smarcd3/Hoxa5/Rorc/Zfp36/Mysm1/Vnn1/Cd24a/Nme1/Loxl3/Rab7b/Trib1/Zc3h12a/H2-DMa/Tcf7/Fes/Irgm1/Arid2/Gimap3/Sh3rf1/Rbp1/Cd74/Cdk6/Shh/Phf10/Cldn18/Itgb3/Sh2b3/Ager/Brpf3/Ctnnbip1/Adam8/Sash3/Prdx2/Rhoa/Notch2/Rb1/Rara/Lmo2/Drosha/Hmgb2/Clec2d/Asxl2/Lgals9/Ninj1/Rarg/Fbn1/Mturn/Anxa1/Sos1/Nckap1l/Itgam/Actb/Syk/Eif6/Nfkbiz/Ubash3b/Gnas/Ccr2/Zfp36l1/P4htm/Prkca/Itpkb/Erbb2/Rassf2/Ldb1/Wnt10b/Hmgb3/Braf/Nedd9"	"Night"
"GO:0046651"	"GO:0046651"	"lymphocyte proliferation"	191	0.391757620223436	1.11237851919785	0.114588541145885	0.448757661241712	0.39787570191301	4177	"tags=49%, list=41%, signal=29%"	"Cdkn1a/Igfbp2/Pycard/Bcl6/Ccnd3/Cd19/Tyrobp/Irs2/Cd274/Tgfb1/Card11/Tfrc/Fgf10/Coro1a/Lgals3/Rasal3/Hes1/Fadd/Wnt3a/Fkbp1a/Cd151/Lmbr1l/Vav3/Rac2/Znhit1/Cd24a/Mif/Cd40/Itgb2/Impdh1/Gpnmb/Igf1/Pde5a/Irgm1/Sh3rf1/Psmb10/Cd74/Shh/Laptm5/Trp53/Ager/Clcf1/Sash3/Prdx2/Cd55/Gpam/Lrrc32/Cxcr4/Lgals9/Sox11/Nck2/Anxa1/Sos1/Nckap1l/H2-DMb1/H2-T23/Bax/Itgam/Msn/Mapk8ip1/Cd59a/Syk/Vcam1/Nfkbiz/Ccr2/Erbb2/Slc39a10/Sftpd/Lipa/H2-D1/Rassf5/H2-Q7/P2rx7/Cfb/Pkn1/Vsir/Itgal/Icosl/Pnp/Efnb1/Tlr4/Ripk2/Rc3h2/Rc3h1/H2-Aa/Dock2/Bmp4/Gja1/Mad1l1/Lyn/Tgfbr2/H2-Q4/Tnfrsf21"	"Night"
"GO:0002274"	"GO:0002274"	"myeloid leukocyte activation"	148	0.399408045769131	1.12327328973932	0.118588141185881	0.456519761557679	0.404757703889287	2824	"tags=35%, list=28%, signal=26%"	"Pycard/Sphk1/Crlf2/Spi1/Wnk4/C1qa/Cftr/Tyrobp/Myo1f/Fgr/Tff2/Plcg2/Tgfb1/Tmem106a/Thbs1/Fcgr3/Naglu/Gata2/Cd48/Prkce/Jund/Tlr2/Cx3cl1/Muc5b/Foxf1/Hyal2/Stxbp1/Rac2/Cplx2/Itgb2/Nr1d1/D6Wsu163e/Fes/Irgm1/Gimap3/Ager/Grn/Dysf/Notch2/Ifngr2/Clu/Scnn1b/Lgals9/Lrrk2/Anxa1/Ifngr1/Itgam/Kmt2e/Syk/Rabgef1/Ccr2/Lbp"	"Night"
"GO:0032944"	"GO:0032944"	"regulation of mononuclear cell proliferation"	151	0.395378783122962	1.11279868712378	0.137686231376862	0.485207836604656	0.430193008913976	2961	"tags=35%, list=29%, signal=25%"	"Cdkn1a/Igfbp2/Pycard/Bcl6/Tyrobp/Irs2/Cd274/Tgfb1/Card11/Tfrc/Fgf10/Coro1a/Lgals3/Rasal3/Hes1/Fadd/Wnt3a/Vav3/Rac2/Znhit1/Cd24a/Mif/Cd40/Gpnmb/Igf1/Pde5a/Irgm1/Sh3rf1/Cd74/Shh/Laptm5/Ager/Clcf1/Sash3/Cd55/Gpam/Lrrc32/Lgals9/Sox11/Nck2/Anxa1/Sos1/Nckap1l/H2-DMb1/H2-T23/Mapk8ip1/Cd59a/Syk/Vcam1/Ccr2/Erbb2/Slc39a10/Sftpd"	"Night"
"GO:0045637"	"GO:0045637"	"regulation of myeloid cell differentiation"	154	0.39342810618931	1.10815867180933	0.146885311468853	0.501327460614934	0.444484924733122	3110	"tags=36%, list=31%, signal=25%"	"Lox/Klf10/Zbtb16/Nfkbia/Spi1/Bmyc/Nme2/Tyrobp/Dll1/Tgfb1/Fam210b/C1qc/Tal1/Gata2/Evi2/Evi2b/Hcls1/Fadd/Hoxa5/Zfp36/Nme1/Rab7b/Trib1/Fes/Rbp1/Cd74/Cdk6/Cldn18/Itgb3/Ctnnbip1/Adam8/Notch2/Rb1/Rara/Lmo2/Hmgb2/Clec2d/Asxl2/Ninj1/Rarg/Fbn1/Mturn/Nckap1l/Itgam/Eif6/Ubash3b/Gnas/Zfp36l1/P4htm/Prkca/Itpkb/Rassf2/Ldb1/Hmgb3/Nedd9"	"Night"
